# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_tv.sv -Itv80_core --exe sim_main.cpp"
S   5528168 2251799815194368  1484904678 "/usr/bin/verilator_bin"
S       818 90916417477758709  1569522183 "mem_module.sv"
T    962464 5910974511284869  1569691066 "obj_dir/Vtop_tv.cpp"
T     25729 6473924464706180  1569691066 "obj_dir/Vtop_tv.h"
T      1968 5629499534574215  1569691066 "obj_dir/Vtop_tv.mk"
T       678 9851624185234885  1569691066 "obj_dir/Vtop_tv__Dpi.cpp"
T       538 22799473113603401  1569691066 "obj_dir/Vtop_tv__Dpi.h"
T       874 6755399441416835  1569691066 "obj_dir/Vtop_tv__Syms.cpp"
T      1105 10696049115365995  1569691066 "obj_dir/Vtop_tv__Syms.h"
T      1321 4785074604443082  1569691066 "obj_dir/Vtop_tv___024unit.cpp"
T      1219 5910974511285705  1569691066 "obj_dir/Vtop_tv___024unit.h"
T       444 5629499534574216  1569691066 "obj_dir/Vtop_tv__ver.d"
T         0        0  1569691066 "obj_dir/Vtop_tv__verFiles.dat"
T      1142 5629499534574214  1569691066 "obj_dir/Vtop_tv_classes.mk"
S      1623 562949954999016  1569691064 "top_tv.sv"
S     11495 5066549582214628  1557150553 "tv80_core/tv80_alu.v"
S     47958 7318349395899913  1557150553 "tv80_core/tv80_core.v"
S    101831 12666373953402381  1557150553 "tv80_core/tv80_mcode.v"
S      2626 10414574139717154  1557150553 "tv80_core/tv80_reg.v"
S      5140 27303072742356520  1557150553 "tv80_core/tv80s.v"
